Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/prospect_coop_b5.bsp
Pak file at offset 21613115, length 471623832 bytes
materials/rus1_worldtex/wor_rus1_walls/wor_rus1_wh_wall_05.vtf   (Texture,  174984 bytes)
materials/rus1_worldtex/wor_rus1_details/wor_rus1_concrete_detail_02.vtf   (Texture,  43912 bytes)
materials/rus1_worldtex/wor_rus1_walls/wor_rus1_wh_wall_06.vmt   (Material,  198 bytes)
materials/rus1_worldtex/wor_rus1_walls/wor_rus1_wh_wall_06.vtf   (Texture,  174984 bytes)
materials/rus1_worldtex/wor_rus1_silo/wor_rus1_silo_floor_01.vmt   (Material,  216 bytes)
materials/rus1_worldtex/wor_rus1_silo/wor_rus1_silo_floor_01.vtf   (Texture,  174984 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_metal_lift_01_wall.vmt   (Material,  275 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_metal_lift_01_wall.vtf   (Texture,  699272 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_metal_lift_01_wall_normal.vtf   (Texture,  1398308 bytes)
materials/maps/nd_syrdakh/sr_floors/tiles_floor_03a_small_sr.vmt   (Material,  167 bytes)
materials/maps/nd_syrdakh/sr_floors/tiles_floor_03a_small_sr.vtf   (Texture,  175008 bytes)
materials/maps/nd_berlin/dirt_grass_blend_ber.vmt   (Material,  208 bytes)
materials/wl2_worldtex/wor_wl2_nature/wor_wl2_grass_01.vtf   (Texture,  699256 bytes)
materials/wl2_worldtex/wor_wl2_nature/wor_wl2_dirt_02.vtf   (Texture,  699256 bytes)
materials/maps/karkar/blend_caverockfloor_new.vmt   (Material,  337 bytes)
materials/maps/nature/rock_00mrfarb_un.vtf   (Texture,  699256 bytes)
materials/maps/karkar/cave_floor01_1024_spi.vtf   (Texture,  699272 bytes)
materials/maps/karkar/rock_00mrfarb_un_normal.vtf   (Texture,  699272 bytes)
materials/maps/karkar/cave_floor01_1024_normal.vtf   (Texture,  699272 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_metal_roof2.vmt   (Material,  127 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_metal_roof2.vtf   (Texture,  174984 bytes)
materials/ame1_worldtex/ame1_buildingset003/buildingset003b.vmt   (Material,  200 bytes)
materials/ame1_worldtex/ame1_buildingset003/buildingset003b.vtf   (Texture,  699256 bytes)
materials/ame1_worldtex/ame1_buildingset003/buildingset003b_normal.vtf   (Texture,  4194495 bytes)
materials/maps/nd_japan/jp_floor/terrain_blend3_jp.vmt   (Material,  276 bytes)
materials/maps/nd_japan/jp_floor/dirtground2_jp.vtf   (Texture,  174984 bytes)
materials/nature/trash01a.vmt   (Material,  127 bytes)
materials/nature/trash01a.vtf   (Texture,  174968 bytes)
materials/maps/nd_dubai/db_interiors/wallpaper_06c_db.vmt   (Material,  151 bytes)
materials/maps/nd_dubai/db_interiors/wallpaper_06c_db.vtf   (Texture,  175008 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_carpet01.vmt   (Material,  152 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_carpet01.vtf   (Texture,  174968 bytes)
materials/maps/nd_syrdakh/sr_floors/tiles_floor_01a_sr.vmt   (Material,  209 bytes)
materials/maps/nd_syrdakh/sr_floors/tiles_floor_01a_sr.vtf   (Texture,  175008 bytes)
materials/maps/nd_dubai/db_interiors/wallpaper_01b_db.vmt   (Material,  167 bytes)
materials/maps/nd_dubai/db_interiors/wallpaper_01b_db.vtf   (Texture,  175008 bytes)
materials/concrete/concretewall043a_tall.vmt   (Material,  73 bytes)
materials/concrete/concretewall043a_tall.vtf   (Texture,  349712 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_asphalt_floor1.vmt   (Material,  225 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_asphalt_floor1.vtf   (Texture,  699272 bytes)
materials/rus1_worldtex/wor_rus1_details/wor_rus1_asphalt_detail_01.vtf   (Texture,  174984 bytes)
materials/rus1_worldtex/wor_rus1_silo/wor_rus1_silo_walkway_01.vmt   (Material,  205 bytes)
materials/rus1_worldtex/wor_rus1_silo/wor_rus1_silo_walkway_01.vtf   (Texture,  87544 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_metal_roof_struts.vmt   (Material,  327 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_metal_roof_struts.vtf   (Texture,  174984 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_metal_roof_struts_normal.vtf   (Texture,  1398308 bytes)
materials/maps/nd_vyksa/vk_walls/wall01_vk.vmt   (Material,  156 bytes)
materials/maps/nd_vyksa/vk_walls/wall01_vk.vtf   (Texture,  174984 bytes)
materials/maps/nd_syrdakh/sr_walls/bricks_wall_06_sr.vmt   (Material,  165 bytes)
materials/maps/nd_syrdakh/sr_walls/bricks_wall_06_sr.vtf   (Texture,  175008 bytes)
materials/wl2_worldtex/wor_wl2_nature/blend_wet_tile_grass_02.vmt   (Material,  211 bytes)
materials/tools/toolsblack.vmt   (Material,  168 bytes)
materials/tools/toolsblack.vtf   (Texture,  2936 bytes)
materials/dev/dev_corrugatedmetal.vmt   (Material,  86 bytes)
materials/dev/dev_corrugatedmetal.vtf   (Texture,  699296 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_floor_tile.vmt   (Material,  255 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_floor_tile.vtf   (Texture,  699272 bytes)
materials/rus1_worldtex/wor_rus1_details/wor_rus1_concrete_detail_01.vtf   (Texture,  174984 bytes)
materials/maps/nd_syrdakh/sr_misc/hazardstripe_02_sr.vmt   (Material,  156 bytes)
materials/maps/nd_syrdakh/sr_misc/hazardstripe_02_sr.vtf   (Texture,  87680 bytes)
materials/maps/nd_japan/jp_trim/substair_jp.vmt   (Material,  138 bytes)
materials/maps/nd_japan/jp_trim/substair_jp.vtf   (Texture,  43816 bytes)
materials/concrete/concretewall051a.vmt   (Material,  225 bytes)
materials/concrete/concretewall051a.vtf   (Texture,  175008 bytes)
materials/detail/noise_detail_01.vtf   (Texture,  43936 bytes)
materials/rus1_worldtex/wor_rus1_walls/wor_rus1_white_brick_9.vmt   (Material,  426 bytes)
materials/rus1_worldtex/wor_rus1_walls/wor_rus1_white_brick_9.vtf   (Texture,  699272 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_metal_roof1.vmt   (Material,  355 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_metal_roof1.vtf   (Texture,  174968 bytes)
materials/gm_rockster/concrete/concretewall_reaction.vmt   (Material,  492 bytes)
materials/gm_rockster/concrete/concretewall_reaction.vtf   (Texture,  2796424 bytes)
materials/maps/nd_syrdakh/sr_walls/bricks_wall_05_sr.vmt   (Material,  205 bytes)
materials/maps/nd_syrdakh/sr_walls/bricks_wall_05_sr.vtf   (Texture,  699296 bytes)
materials/maps/nd_japan/jp_ceiling/subcei2_jp.vmt   (Material,  185 bytes)
materials/maps/nd_japan/jp_ceiling/subcei2_jp.vtf   (Texture,  349760 bytes)
materials/maps/nd_japan/jp_ceiling/subcei2_normal_jp.vtf   (Texture,  174984 bytes)
materials/concrete/concretewall023d.vmt   (Material,  219 bytes)
materials/concrete/concretewall023d.vtf   (Texture,  175008 bytes)
materials/concrete/concretewall065c.vmt   (Material,  215 bytes)
materials/concrete/concretewall065c.vtf   (Texture,  175008 bytes)
materials/concrete/concretewall004b.vmt   (Material,  258 bytes)
materials/concrete/concretewall004b.vtf   (Texture,  175008 bytes)
materials/concrete/concretewall004a_normal.vtf   (Texture,  175008 bytes)
materials/concrete/concretewall074c.vmt   (Material,  215 bytes)
materials/concrete/concretewall074c.vtf   (Texture,  175008 bytes)
materials/concrete/concretefloor013a_c17.vmt   (Material,  168 bytes)
materials/concrete/concretefloor013a.vtf   (Texture,  175008 bytes)
materials/concrete/concretefloor013a_normal.vtf   (Texture,  175008 bytes)
materials/concrete/offceilinga.vmt   (Material,  86 bytes)
materials/concrete/offceilinga.vtf   (Texture,  175008 bytes)
materials/maps/nd_syrdakh/sr_concrete/concrete_01a_sr.vmt   (Material,  165 bytes)
materials/maps/nd_syrdakh/sr_concrete/concrete_01a_sr.vtf   (Texture,  699296 bytes)
materials/maps/nd_syrdakh/sr_wood/wood_plywood_03_sr.vmt   (Material,  155 bytes)
materials/maps/nd_syrdakh/sr_wood/wood_plywood_03_sr.vtf   (Texture,  699296 bytes)
materials/maps/nd_syrdakh/sr_walls/concrete_wall_02c_sr.vmt   (Material,  208 bytes)
materials/maps/nd_syrdakh/sr_walls/concrete_wall_02c_sr.vtf   (Texture,  699296 bytes)
materials/maps/nd_syrdakh/sr_walls/painted_wall_01a_sr.vmt   (Material,  207 bytes)
materials/maps/nd_syrdakh/sr_walls/painted_wall_01a_sr.vtf   (Texture,  175008 bytes)
materials/maps/nd_syrdakh/sr_wood/wood_planks_02_sr.vmt   (Material,  154 bytes)
materials/maps/nd_syrdakh/sr_wood/wood_planks_02_sr.vtf   (Texture,  175008 bytes)
materials/maps/nd_syrdakh/sr_doors/metal_door_06_wallb_sr.vmt   (Material,  199 bytes)
materials/maps/nd_syrdakh/sr_doors/metal_door_06_wallb2_sr.vtf   (Texture,  349712 bytes)
materials/maps/nd_london/ld_concrete/london_concrete_wall_015.vmt   (Material,  129 bytes)
materials/maps/nd_london/ld_concrete/london_concrete_wall_015.vtf   (Texture,  174984 bytes)
materials/rus1_worldtex/wor_rus1_walls/wor_rus1_concrete_wall_08.vmt   (Material,  227 bytes)
materials/rus1_worldtex/wor_rus1_walls/wor_rus1_concrete_wall_08.vtf   (Texture,  699256 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_concrete_floor03_detail1.vmt   (Material,  252 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_concrete_floor03.vtf   (Texture,  174984 bytes)
materials/rus1_worldtex/wor_rus1_details/wor_rus1_concrete_detail_04.vtf   (Texture,  43912 bytes)
materials/dev/dev_brickwall012d.vmt   (Material,  86 bytes)
materials/dev/dev_brickwall012d.vtf   (Texture,  175008 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_carpet01_detail.vmt   (Material,  380 bytes)
materials/maps/nd_syrdakh/sr_concrete/concrete_04a_sr.vmt   (Material,  165 bytes)
materials/maps/nd_syrdakh/sr_concrete/concrete_04a_sr.vtf   (Texture,  349712 bytes)
materials/rus1_worldtex/wor_rus1_walls/wor_rus1_white_brick_10.vmt   (Material,  221 bytes)
materials/rus1_worldtex/wor_rus1_walls/wor_rus1_white_brick_10.vtf   (Texture,  174984 bytes)
materials/rus1_worldtex/wor_rus1_details/wor_rus1_paint_detail_01.vtf   (Texture,  43912 bytes)
materials/maps/karkar/metalpipe003a.vmt   (Material,  186 bytes)
materials/metal/metalpipe003a.vtf   (Texture,  175008 bytes)
materials/metal/metalpipe003a_normal.vtf   (Texture,  174968 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_plates_03a_sr.vmt   (Material,  163 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_plates_03a_sr.vtf   (Texture,  349712 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_plates_03b_sr.vmt   (Material,  156 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_plates_03b_sr.vtf   (Texture,  349712 bytes)
materials/maps/nd_japan/jp_floor/terrain_blend8b_jp.vmt   (Material,  276 bytes)
materials/maps/karkar/concreteA05_spi.vmt   (Material,  195 bytes)
materials/maps/karkar/concreteA05_spi.vtf   (Texture,  174968 bytes)
materials/maps/karkar/concreteb_normal.vtf   (Texture,  174984 bytes)
materials/maps/karkar/concreteB01_spi.vmt   (Material,  195 bytes)
materials/maps/karkar/concreteB01_spi.vtf   (Texture,  174968 bytes)
materials/rus1_furniture/fur_rus1_reactor/wor_rus1_brown_truss.vmt   (Material,  125 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_brown_truss.vtf   (Texture,  87544 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_metal_truss002a.vmt   (Material,  145 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_metal_truss002a.vtf   (Texture,  87552 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_metal_truss002c.vmt   (Material,  166 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_metal_truss002c.vtf   (Texture,  87552 bytes)
materials/rus1_worldtex/wor_rus1_reactor/wor_rus1_truss01.vmt   (Material,  158 bytes)
materials/rus1_worldtex/wor_rus1_reactor/wor_rus1_truss01.vtf   (Texture,  22016 bytes)
materials/metal/metalwall056b.vmt   (Material,  230 bytes)
materials/metal/metalwall056b.vtf   (Texture,  43856 bytes)
materials/detail/metal_detail_01.vtf   (Texture,  175008 bytes)
materials/maps/nd_london/ld_ceiling/london_ceiling_concrete_001a.vmt   (Material,  208 bytes)
materials/maps/nd_london/ld_ceiling/london_ceiling_concrete_001a.vtf   (Texture,  174984 bytes)
materials/maps/nd_london/ld_ceiling/london_ceiling_concrete_001_env.vtf   (Texture,  174984 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_brown_truss.vmt   (Material,  127 bytes)
materials/maps/metal/metalgrate1_spi.vmt   (Material,  166 bytes)
materials/maps/metal/metalgrate1_spi.vtf   (Texture,  349760 bytes)
materials/tools/toolstrigger.vmt   (Material,  394 bytes)
materials/tools/toolstrigger.vtf   (Texture,  5680 bytes)
materials/tools/toolstrigger-dx10.vtf   (Texture,  5720 bytes)
materials/skybox/urban_horizon_even.vmt   (Material,  103 bytes)
materials/skybox/urban_horizon_even.vtf   (Texture,  22104 bytes)
materials/maps/nd_vyksa/vk_walls/metal1b_vk.vmt   (Material,  181 bytes)
materials/maps/nd_vyksa/vk_walls/metal1b_vk.vtf   (Texture,  87616 bytes)
materials/maps/nd_newyork/ny_metal/panel01_ny.vmt   (Material,  314 bytes)
materials/maps/nd_newyork/ny_metal/panel01_ny.vtf   (Texture,  22008 bytes)
materials/tools/toolsinvisible.vmt   (Material,  354 bytes)
materials/tools/toolsinvisible.vtf   (Texture,  5680 bytes)
materials/tools/toolsinvisible-dx10.vtf   (Texture,  5720 bytes)
materials/maps/nd_japan/jp_wall/subwall5b_jp.vmt   (Material,  196 bytes)
materials/maps/nd_japan/jp_wall/subwall5b_jp.vtf   (Texture,  43832 bytes)
materials/maps/nd_japan/jp_wall/subwall5b_normal_jp.vtf   (Texture,  43832 bytes)
materials/rus1_worldtex/wor_rus1_walls/wor_rus1_concrete_wall_06.vmt   (Material,  227 bytes)
materials/rus1_worldtex/wor_rus1_walls/wor_rus1_concrete_wall_06.vtf   (Texture,  349672 bytes)
materials/rus1_worldtex/wor_rus1_details/wor_rus1_concrete_detail_01b.vtf   (Texture,  22008 bytes)
materials/maps/nd_dubai/db_road/sidewalkborder_02b_db.vmt   (Material,  164 bytes)
materials/maps/nd_dubai/db_road/sidewalkborder_02b_db.vtf   (Texture,  11152 bytes)
materials/maps/nd_aljaber/aj_ground/runwayborder_01.vmt   (Material,  154 bytes)
materials/maps/nd_aljaber/aj_ground/runwayborder_01.vtf   (Texture,  174904 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_metal_fence.vmt   (Material,  262 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_metal_fence.vtf   (Texture,  87552 bytes)
materials/metal/metalwall052a.vmt   (Material,  82 bytes)
materials/metal/metalwall052a.vtf   (Texture,  87568 bytes)
materials/metal/metaldoor018a.vmt   (Material,  86 bytes)
materials/metal/metaldoor018a.vtf   (Texture,  175008 bytes)
materials/maps/nd_newyork/ny_wall/wall18_ny.vmt   (Material,  201 bytes)
materials/maps/nd_newyork/ny_wall/wall18_ny.vtf   (Texture,  174984 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_doors_garage_02.vmt   (Material,  216 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_doors_garage_02.vtf   (Texture,  349688 bytes)
materials/maps/nd_dubai/db_walls/concrete_07c2_db.vmt   (Material,  150 bytes)
materials/maps/nd_dubai/db_walls/concrete_07c2_db.vtf   (Texture,  699296 bytes)
materials/rus1_worldtex/wor_rus1_reactor/wor_rus1_controlbox.vmt   (Material,  123 bytes)
materials/rus1_worldtex/wor_rus1_reactor/wor_rus1_controlbox.vtf   (Texture,  174984 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_floor_tile_wet.vmt   (Material,  253 bytes)
materials/gm_rockster/concrete/concretefloor_reaction.vmt   (Material,  743 bytes)
materials/gm_rockster/concrete/concretefloor_reaction.vtf   (Texture,  2796424 bytes)
materials/maps/nd_japan/jp_ceiling/subcei3_jp.vmt   (Material,  169 bytes)
materials/maps/nd_japan/jp_ceiling/subcei3_jp.vtf   (Texture,  174968 bytes)
materials/maps/nd_japan/jp_ceiling/subcei3_normal_jp.vtf   (Texture,  174984 bytes)
materials/maps/escort/wooddennis.vmt   (Material,  229 bytes)
materials/maps/escort/wooddennis.vtf   (Texture,  174984 bytes)
materials/maps/escort/wooddennis_normal.vtf   (Texture,  174984 bytes)
materials/rus1_furniture/fur_rus1_doors/fur_rus1_door02a.vmt   (Material,  160 bytes)
materials/rus1_furniture/fur_rus1_doors/fur_rus1_door02a.vtf   (Texture,  174968 bytes)
materials/rus1_furniture/fur_rus1_doors/fur_rus1_door02a_spec.vtf   (Texture,  43912 bytes)
materials/maps/oasis/maps/nd_dubai/db_interiors/wallpaper_02b_db_856_-1808_0.vmt   (Material,  148 bytes)
materials/maps/nd_dubai/db_interiors/wallpaper_02b_db.vmt   (Material,  346 bytes)
materials/maps/nd_dubai/db_interiors/wallpaper_02b_db.vtf   (Texture,  175008 bytes)
materials/maps/nd_dubai/db_interiors/wallpaper_02b_db_normal.vtf   (Texture,  349784 bytes)
materials/maps/nd_newyork/ny_trim/trim04_ny.vmt   (Material,  137 bytes)
materials/maps/nd_newyork/ny_trim/trim04_ny.vtf   (Texture,  22008 bytes)
materials/maps/nd_newyork/ny_wall/wall05_ny.vmt   (Material,  201 bytes)
materials/maps/nd_newyork/ny_wall/wall05_ny.vtf   (Texture,  174984 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_wood_floor2.vmt   (Material,  126 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_wood_floor2.vtf   (Texture,  174968 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_plates_07a_sr.vmt   (Material,  159 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_plates_07a_sr.vtf   (Texture,  175008 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_asphalt_floor2.vmt   (Material,  222 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_asphalt_floor2.vtf   (Texture,  699272 bytes)
materials/rus1_worldtex/wor_rus1_medlab/wor_rus1_tile_01.vmt   (Material,  311 bytes)
materials/rus1_worldtex/wor_rus1_medlab/wor_rus1_tile_01.vtf   (Texture,  349688 bytes)
materials/rus1_worldtex/wor_rus1_details/wor_rus1_metal_detail_05.vtf   (Texture,  87544 bytes)
materials/concrete/concretewall008b.vmt   (Material,  215 bytes)
materials/concrete/concretewall008b.vtf   (Texture,  175008 bytes)
materials/rus1_furniture/fur_rus1_doors/fur_rus1_door02d.vmt   (Material,  160 bytes)
materials/rus1_furniture/fur_rus1_doors/fur_rus1_door02d.vtf   (Texture,  174968 bytes)
materials/metal/metaltrack001a.vmt   (Material,  133 bytes)
materials/metal/metaltrack001a.vtf   (Texture,  11112 bytes)
materials/rus1_worldtex/wor_rus1_walls/wor_rus1_concrete_wall_05.vmt   (Material,  226 bytes)
materials/rus1_worldtex/wor_rus1_walls/wor_rus1_concrete_wall_05.vtf   (Texture,  174888 bytes)
materials/rus1_worldtex/wor_rus1_details/wor_rus1_concrete_detail_01c.vtf   (Texture,  11064 bytes)
materials/maps/karkar/woodwallA03_spi.vmt   (Material,  201 bytes)
materials/maps/karkar/woodwallA03_spi.vtf   (Texture,  174968 bytes)
materials/maps/karkar/woodwallA03n_normal.vtf   (Texture,  174984 bytes)
materials/maps/nd_vyksa/vk_walls/metal_plate_wall01b_vk.vmt   (Material,  161 bytes)
materials/maps/nd_vyksa/vk_walls/metal_plate_wall01b_vk.vtf   (Texture,  175008 bytes)
materials/nature/water_canals_city_beneath.vmt   (Material,  1153 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_debris_decal_5.vmt   (Material,  153 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_debris_decal_5.vtf   (Texture,  349760 bytes)
materials/maps/nd_japan/jp_decal/trashdecal1_jp.vmt   (Material,  136 bytes)
materials/maps/nd_japan/jp_decal/trashdecal1_jp.vtf   (Texture,  349744 bytes)
materials/overlays/stains_05a.vmt   (Material,  159 bytes)
materials/overlays/stains_05a.vtf   (Texture,  349784 bytes)
materials/overlays/stains_05b.vmt   (Material,  159 bytes)
materials/overlays/stains_05b.vtf   (Texture,  349784 bytes)
materials/maps/nd_japan/jp_overlay/wor_jap1_dryblood/wor_jap1_dryblood4.vmt   (Material,  172 bytes)
materials/maps/nd_japan/jp_overlay/wor_jap1_dryblood/wor_jap1_dryblood4.vtf   (Texture,  349760 bytes)
materials/maps/decal/decal_trashb_un.vmt   (Material,  139 bytes)
materials/maps/decal/decal_trashb_un.vtf   (Texture,  349760 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_debris_decal_3.vmt   (Material,  153 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_debris_decal_3.vtf   (Texture,  349760 bytes)
materials/rus1_worldtex/wor_rus1_medlab/wor_rus1_ventdecal_01.vmt   (Material,  222 bytes)
materials/rus1_worldtex/wor_rus1_medlab/wor_rus1_ventdecal_01.vtf   (Texture,  87616 bytes)
materials/rus1_worldtex/wor_rus1_details/wor_rus1_metal_detail_01.vtf   (Texture,  43912 bytes)
materials/jakhalz/cccp_fist.vmt   (Material,  120 bytes)
materials/jakhalz/cccp_fist.vtf   (Texture,  1398336 bytes)
materials/nature/urban_puddle01a.vmt   (Material,  257 bytes)
materials/nature/urban_puddle01a.vtf   (Texture,  349784 bytes)
materials/nature/urban_puddle01a_ssbump.vtf   (Texture,  349784 bytes)
materials/maps/decal/stain_decal07_spi.vmt   (Material,  154 bytes)
materials/maps/decal/stain_decal07_spi.vtf   (Texture,  349760 bytes)
materials/jakhalz/gasmask_chick.vmt   (Material,  124 bytes)
materials/jakhalz/gasmask_chick.vtf   (Texture,  1398336 bytes)
materials/maps/nd_japan/jp_overlay/wor_jap1_subgrime/wor_jap1_subgrime1.vmt   (Material,  171 bytes)
materials/maps/nd_japan/jp_overlay/wor_jap1_subgrime/wor_jap1_subgrime1.vtf   (Texture,  349744 bytes)
materials/maps/nd_newyork/ny_overlay/sewergrate01_ny.vmt   (Material,  173 bytes)
materials/maps/nd_newyork/ny_overlay/sewergrate01_ny.vtf   (Texture,  87616 bytes)
materials/maps/nd_aljaber/aj_overlay/runway_scuffmarks.vmt   (Material,  146 bytes)
materials/maps/nd_aljaber/aj_overlay/runway_scuffmarks.vtf   (Texture,  349696 bytes)
materials/maps/nd_aljaber/aj_overlay/runway_scuffmarks_end.vmt   (Material,  150 bytes)
materials/maps/nd_aljaber/aj_overlay/runway_scuffmarks_end.vtf   (Texture,  174944 bytes)
materials/maps/decals/nd_trashdecal03.vmt   (Material,  197 bytes)
materials/maps/decals/nd_trashdecal03.vtf   (Texture,  349784 bytes)
materials/maps/decals/nd_trashdecal04.vmt   (Material,  197 bytes)
materials/maps/decals/nd_trashdecal04.vtf   (Texture,  349784 bytes)
materials/maps/decals/nd_trashdecal01.vmt   (Material,  197 bytes)
materials/maps/decals/nd_trashdecal01.vtf   (Texture,  349784 bytes)
materials/maps/decals/nd_trashdecal05.vmt   (Material,  197 bytes)
materials/maps/decals/nd_trashdecal05.vtf   (Texture,  87576 bytes)
materials/maps/decals/nd_trashdecal02.vmt   (Material,  197 bytes)
materials/maps/decals/nd_trashdecal02.vtf   (Texture,  349784 bytes)
