Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/panama_canal_a3.bsp
Pak file at offset 31276918, length 374684089 bytes
sp_hdr_3565.vhv   (Other,  3072 bytes)
sp_hdr_3566.vhv   (Other,  3072 bytes)
sp_hdr_3567.vhv   (Other,  2560 bytes)
sp_hdr_3568.vhv   (Other,  3072 bytes)
sp_hdr_3569.vhv   (Other,  2560 bytes)
sp_hdr_3570.vhv   (Other,  1536 bytes)
sp_hdr_3571.vhv   (Other,  1536 bytes)
sp_hdr_3572.vhv   (Other,  1024 bytes)
sp_hdr_3573.vhv   (Other,  1536 bytes)
sp_hdr_3574.vhv   (Other,  1536 bytes)
sp_hdr_3575.vhv   (Other,  1536 bytes)
sp_hdr_3576.vhv   (Other,  1024 bytes)
sp_hdr_3577.vhv   (Other,  1536 bytes)
sp_hdr_3578.vhv   (Other,  1536 bytes)
sp_hdr_3579.vhv   (Other,  1536 bytes)
sp_hdr_3580.vhv   (Other,  1024 bytes)
sp_hdr_3581.vhv   (Other,  1536 bytes)
sp_hdr_3582.vhv   (Other,  1536 bytes)
sp_hdr_3583.vhv   (Other,  1536 bytes)
sp_hdr_3584.vhv   (Other,  1024 bytes)
sp_hdr_3585.vhv   (Other,  1536 bytes)
sp_hdr_3586.vhv   (Other,  1536 bytes)
sp_hdr_3587.vhv   (Other,  1536 bytes)
sp_hdr_3588.vhv   (Other,  1024 bytes)
sp_hdr_3589.vhv   (Other,  1536 bytes)
sp_hdr_3590.vhv   (Other,  1536 bytes)
sp_hdr_3591.vhv   (Other,  1536 bytes)
sp_hdr_3592.vhv   (Other,  1024 bytes)
sp_hdr_3593.vhv   (Other,  1536 bytes)
sp_hdr_3594.vhv   (Other,  1536 bytes)
sp_hdr_3595.vhv   (Other,  12800 bytes)
sp_hdr_3596.vhv   (Other,  17920 bytes)
sp_hdr_3597.vhv   (Other,  8704 bytes)
sp_hdr_3598.vhv   (Other,  1536 bytes)
sp_hdr_3599.vhv   (Other,  1536 bytes)
sp_hdr_3600.vhv   (Other,  3072 bytes)
sp_hdr_3601.vhv   (Other,  3072 bytes)
sp_hdr_3602.vhv   (Other,  3072 bytes)
sp_hdr_3603.vhv   (Other,  1536 bytes)
sp_hdr_3604.vhv   (Other,  1536 bytes)
sp_hdr_3605.vhv   (Other,  1536 bytes)
sp_hdr_3606.vhv   (Other,  1536 bytes)
sp_hdr_3607.vhv   (Other,  3072 bytes)
sp_hdr_3608.vhv   (Other,  3072 bytes)
sp_hdr_3609.vhv   (Other,  3072 bytes)
sp_hdr_3610.vhv   (Other,  1536 bytes)
sp_hdr_3611.vhv   (Other,  1536 bytes)
sp_hdr_3612.vhv   (Other,  1536 bytes)
sp_hdr_3613.vhv   (Other,  3072 bytes)
sp_hdr_3614.vhv   (Other,  3072 bytes)
sp_hdr_3615.vhv   (Other,  3072 bytes)
sp_hdr_3616.vhv   (Other,  1536 bytes)
sp_hdr_3617.vhv   (Other,  1536 bytes)
sp_hdr_3618.vhv   (Other,  1536 bytes)
sp_hdr_3619.vhv   (Other,  3072 bytes)
sp_hdr_3620.vhv   (Other,  3072 bytes)
sp_hdr_3621.vhv   (Other,  3072 bytes)
sp_hdr_3622.vhv   (Other,  1536 bytes)
sp_hdr_3623.vhv   (Other,  1536 bytes)
sp_hdr_3624.vhv   (Other,  2048 bytes)
sp_hdr_3625.vhv   (Other,  2048 bytes)
sp_hdr_3626.vhv   (Other,  2048 bytes)
sp_hdr_3627.vhv   (Other,  2048 bytes)
sp_hdr_3628.vhv   (Other,  2048 bytes)
sp_hdr_3629.vhv   (Other,  2048 bytes)
sp_hdr_3630.vhv   (Other,  2048 bytes)
sp_hdr_3631.vhv   (Other,  2048 bytes)
sp_hdr_3632.vhv   (Other,  2048 bytes)
sp_hdr_3633.vhv   (Other,  2048 bytes)
sp_hdr_3634.vhv   (Other,  2048 bytes)
sp_hdr_3635.vhv   (Other,  2048 bytes)
sp_hdr_3636.vhv   (Other,  2048 bytes)
sp_hdr_3637.vhv   (Other,  2048 bytes)
sp_hdr_3638.vhv   (Other,  2048 bytes)
sp_hdr_3639.vhv   (Other,  2048 bytes)
sp_hdr_3640.vhv   (Other,  2048 bytes)
sp_hdr_3641.vhv   (Other,  1536 bytes)
sp_hdr_3642.vhv   (Other,  1536 bytes)
sp_hdr_3643.vhv   (Other,  2560 bytes)
sp_hdr_3644.vhv   (Other,  3072 bytes)
sp_hdr_3645.vhv   (Other,  3072 bytes)
sp_hdr_3646.vhv   (Other,  2560 bytes)
sp_hdr_3647.vhv   (Other,  1024 bytes)
sp_hdr_3648.vhv   (Other,  1536 bytes)
sp_hdr_3649.vhv   (Other,  2048 bytes)
sp_hdr_3650.vhv   (Other,  2048 bytes)
sp_hdr_3651.vhv   (Other,  1536 bytes)
sp_hdr_3652.vhv   (Other,  1536 bytes)
sp_hdr_3653.vhv   (Other,  1536 bytes)
sp_hdr_3654.vhv   (Other,  1536 bytes)
sp_hdr_3655.vhv   (Other,  1536 bytes)
sp_hdr_3656.vhv   (Other,  1536 bytes)
sp_hdr_3657.vhv   (Other,  1536 bytes)
sp_hdr_3658.vhv   (Other,  1536 bytes)
sp_hdr_3659.vhv   (Other,  1024 bytes)
sp_hdr_3660.vhv   (Other,  1536 bytes)
sp_hdr_3661.vhv   (Other,  1536 bytes)
sp_hdr_3662.vhv   (Other,  1536 bytes)
sp_hdr_3663.vhv   (Other,  4096 bytes)
sp_hdr_3664.vhv   (Other,  3584 bytes)
sp_hdr_3665.vhv   (Other,  4096 bytes)
sp_hdr_3666.vhv   (Other,  3584 bytes)
sp_hdr_3667.vhv   (Other,  4096 bytes)
sp_hdr_3668.vhv   (Other,  3584 bytes)
sp_hdr_3669.vhv   (Other,  3584 bytes)
sp_hdr_3670.vhv   (Other,  4096 bytes)
sp_hdr_3671.vhv   (Other,  4096 bytes)
sp_hdr_3672.vhv   (Other,  1536 bytes)
sp_hdr_3673.vhv   (Other,  1536 bytes)
sp_hdr_3674.vhv   (Other,  1536 bytes)
sp_hdr_3675.vhv   (Other,  1536 bytes)
sp_hdr_3676.vhv   (Other,  1536 bytes)
sp_hdr_3677.vhv   (Other,  3072 bytes)
sp_hdr_3678.vhv   (Other,  3072 bytes)
sp_hdr_3679.vhv   (Other,  3072 bytes)
sp_hdr_3680.vhv   (Other,  30720 bytes)
sp_hdr_3681.vhv   (Other,  29184 bytes)
sp_hdr_3682.vhv   (Other,  2048 bytes)
sp_hdr_3683.vhv   (Other,  2048 bytes)
sp_hdr_3684.vhv   (Other,  2048 bytes)
sp_hdr_3685.vhv   (Other,  2048 bytes)
sp_hdr_3686.vhv   (Other,  2048 bytes)
sp_hdr_3687.vhv   (Other,  2048 bytes)
sp_hdr_3688.vhv   (Other,  1024 bytes)
sp_hdr_3689.vhv   (Other,  1024 bytes)
sp_hdr_3690.vhv   (Other,  1024 bytes)
sp_hdr_3691.vhv   (Other,  1024 bytes)
sp_hdr_3692.vhv   (Other,  1024 bytes)
sp_hdr_3693.vhv   (Other,  1024 bytes)
sp_hdr_3694.vhv   (Other,  1024 bytes)
sp_hdr_3695.vhv   (Other,  1024 bytes)
sp_hdr_3696.vhv   (Other,  1024 bytes)
sp_hdr_3697.vhv   (Other,  1024 bytes)
sp_hdr_3698.vhv   (Other,  1024 bytes)
sp_hdr_3699.vhv   (Other,  1024 bytes)
sp_hdr_3700.vhv   (Other,  1024 bytes)
sp_hdr_3701.vhv   (Other,  1024 bytes)
sp_hdr_3702.vhv   (Other,  1024 bytes)
sp_hdr_3703.vhv   (Other,  1024 bytes)
sp_hdr_3704.vhv   (Other,  1024 bytes)
sp_hdr_3705.vhv   (Other,  1024 bytes)
sp_hdr_3706.vhv   (Other,  1024 bytes)
sp_hdr_3707.vhv   (Other,  1024 bytes)
sp_hdr_3708.vhv   (Other,  1024 bytes)
sp_hdr_3709.vhv   (Other,  1024 bytes)
sp_hdr_3710.vhv   (Other,  1024 bytes)
sp_hdr_3711.vhv   (Other,  1024 bytes)
sp_hdr_3712.vhv   (Other,  1024 bytes)
sp_hdr_3713.vhv   (Other,  1024 bytes)
sp_hdr_3714.vhv   (Other,  1024 bytes)
sp_hdr_3715.vhv   (Other,  1024 bytes)
sp_hdr_3716.vhv   (Other,  1024 bytes)
sp_hdr_3717.vhv   (Other,  1024 bytes)
sp_hdr_3718.vhv   (Other,  1024 bytes)
sp_hdr_3719.vhv   (Other,  1024 bytes)
sp_hdr_3720.vhv   (Other,  1024 bytes)
sp_hdr_3721.vhv   (Other,  1024 bytes)
sp_hdr_3722.vhv   (Other,  1024 bytes)
sp_hdr_3723.vhv   (Other,  1024 bytes)
sp_hdr_3724.vhv   (Other,  1024 bytes)
sp_hdr_3725.vhv   (Other,  1024 bytes)
sp_hdr_3726.vhv   (Other,  1024 bytes)
sp_hdr_3727.vhv   (Other,  1024 bytes)
sp_hdr_3728.vhv   (Other,  1024 bytes)
sp_hdr_3729.vhv   (Other,  1024 bytes)
sp_hdr_3730.vhv   (Other,  1024 bytes)
sp_hdr_3731.vhv   (Other,  1024 bytes)
sp_hdr_3732.vhv   (Other,  3072 bytes)
sp_hdr_3733.vhv   (Other,  8192 bytes)
sp_hdr_3734.vhv   (Other,  4608 bytes)
sp_hdr_3735.vhv   (Other,  3072 bytes)
sp_hdr_3736.vhv   (Other,  2048 bytes)
sp_hdr_3737.vhv   (Other,  2560 bytes)
sp_hdr_3738.vhv   (Other,  8192 bytes)
sp_hdr_3739.vhv   (Other,  3072 bytes)
sp_hdr_3740.vhv   (Other,  2048 bytes)
sp_hdr_3741.vhv   (Other,  4608 bytes)
sp_hdr_3742.vhv   (Other,  8192 bytes)
sp_hdr_3743.vhv   (Other,  3072 bytes)
sp_hdr_3744.vhv   (Other,  2048 bytes)
sp_hdr_3745.vhv   (Other,  2048 bytes)
sp_hdr_3746.vhv   (Other,  8192 bytes)
sp_hdr_3747.vhv   (Other,  2048 bytes)
sp_hdr_3748.vhv   (Other,  1536 bytes)
sp_hdr_3749.vhv   (Other,  1536 bytes)
sp_hdr_3750.vhv   (Other,  1536 bytes)
sp_hdr_3751.vhv   (Other,  1536 bytes)
sp_hdr_3752.vhv   (Other,  3072 bytes)
sp_hdr_3753.vhv   (Other,  29184 bytes)
sp_hdr_3754.vhv   (Other,  1536 bytes)
sp_hdr_3755.vhv   (Other,  2560 bytes)
sp_hdr_3756.vhv   (Other,  2560 bytes)
sp_hdr_3757.vhv   (Other,  3072 bytes)
sp_hdr_3758.vhv   (Other,  3072 bytes)
sp_hdr_3759.vhv   (Other,  2048 bytes)
sp_hdr_3760.vhv   (Other,  2048 bytes)
sp_hdr_3761.vhv   (Other,  2560 bytes)
sp_hdr_3762.vhv   (Other,  2560 bytes)
sp_hdr_3763.vhv   (Other,  2560 bytes)
sp_hdr_3764.vhv   (Other,  1536 bytes)
sp_hdr_3765.vhv   (Other,  1536 bytes)
sp_hdr_3766.vhv   (Other,  1536 bytes)
sp_hdr_3767.vhv   (Other,  1536 bytes)
sp_hdr_3768.vhv   (Other,  1536 bytes)
sp_hdr_3769.vhv   (Other,  1536 bytes)
sp_hdr_3770.vhv   (Other,  1536 bytes)
sp_hdr_3771.vhv   (Other,  1536 bytes)
sp_hdr_3772.vhv   (Other,  1536 bytes)
sp_hdr_3773.vhv   (Other,  1536 bytes)
sp_hdr_3774.vhv   (Other,  4608 bytes)
sp_hdr_3775.vhv   (Other,  29184 bytes)
sp_hdr_3776.vhv   (Other,  29184 bytes)
sp_hdr_3777.vhv   (Other,  2560 bytes)
sp_hdr_3778.vhv   (Other,  3072 bytes)
sp_hdr_3779.vhv   (Other,  3072 bytes)
sp_hdr_3780.vhv   (Other,  1536 bytes)
sp_hdr_3781.vhv   (Other,  1536 bytes)
sp_hdr_3782.vhv   (Other,  1536 bytes)
sp_hdr_3783.vhv   (Other,  1536 bytes)
sp_hdr_3784.vhv   (Other,  1536 bytes)
sp_hdr_3785.vhv   (Other,  1536 bytes)
sp_hdr_3786.vhv   (Other,  1536 bytes)
sp_hdr_3787.vhv   (Other,  1024 bytes)
sp_hdr_3788.vhv   (Other,  1536 bytes)
sp_hdr_3789.vhv   (Other,  1536 bytes)
sp_hdr_3790.vhv   (Other,  1536 bytes)
sp_hdr_3791.vhv   (Other,  1536 bytes)
sp_hdr_3792.vhv   (Other,  1536 bytes)
sp_hdr_3793.vhv   (Other,  1536 bytes)
sp_hdr_3794.vhv   (Other,  1536 bytes)
sp_hdr_3795.vhv   (Other,  2048 bytes)
sp_hdr_3796.vhv   (Other,  2048 bytes)
sp_hdr_3797.vhv   (Other,  2560 bytes)
sp_hdr_3798.vhv   (Other,  1024 bytes)
sp_hdr_3799.vhv   (Other,  29184 bytes)
sp_hdr_3800.vhv   (Other,  29184 bytes)
materials/nature/WATER_CANALS_CITY_MURKY.vmt   (Material,  1226 bytes)
materials/dev/water_normal.vtf   (Texture,  10136388 bytes)
materials/dev/water_dudv.vtf   (Texture,  5068290 bytes)
materials/maps/nd_syrdakh/sr_concrete/concrete_05a_sr.vmt   (Material,  322 bytes)
materials/maps/nd_syrdakh/sr_concrete/concrete_05a_sr.vtf   (Texture,  699296 bytes)
materials/maps/nd_syrdakh/sr_concrete/concrete_05a_sr_normal.vtf   (Texture,  349784 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_plates_11_f1_sr.vmt   (Material,  543 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_plates_11_h1_sr.vtf   (Texture,  175008 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_plates_11_a1_sr_normal.vtf   (Texture,  349784 bytes)
materials/maps/nd_syrdakh/sr_detail/metal_plates_detail_01_sr.vtf   (Texture,  175008 bytes)
materials/maps/nd_dubai/db_walls/concrete_04c_db.vmt   (Material,  277 bytes)
materials/maps/nd_dubai/db_walls/concrete_04c_db.vtf   (Texture,  175008 bytes)
materials/maps/nd_dubai/db_walls/concrete_04b_db_spec.vtf   (Texture,  175008 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_plates_11_f4_sr.vmt   (Material,  543 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_plates_11_h4_sr.vtf   (Texture,  175008 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_plates_11_a4_sr_normal.vtf   (Texture,  349784 bytes)
materials/metal/metalpipe003a.vmt   (Material,  484 bytes)
materials/metal/metalpipe003a.vtf   (Texture,  175008 bytes)
materials/metal/metalpipe003a_normal.vtf   (Texture,  174968 bytes)
materials/detail/metal_detail_01.vtf   (Texture,  175008 bytes)
materials/metal/metalpipe009b.vmt   (Material,  340 bytes)
materials/metal/metalpipe009b.vtf   (Texture,  175008 bytes)
materials/metal/metalpipe009b_normal.vtf   (Texture,  349784 bytes)
materials/metal/metal_corrugated03c.vmt   (Material,  247 bytes)
materials/metal/metal_corrugated03c.vtf   (Texture,  175008 bytes)
materials/metal/metal_corrugated03c_normal.vtf   (Texture,  1048784 bytes)
materials/metal/ibeam.vmt   (Material,  280 bytes)
materials/metal/ibeam.vtf   (Texture,  349720 bytes)
materials/maps/nd_vyksa/vk_general/brown_truss_vk.vmt   (Material,  270 bytes)
materials/maps/nd_vyksa/vk_general/brown_truss_vk.vtf   (Texture,  174976 bytes)
materials/maps/nd_vyksa/vk_general/brown_truss_vk_normal.vtf   (Texture,  699180 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_border_01a_sr.vmt   (Material,  315 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_border_01b_sr.vtf   (Texture,  87568 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_border_01_sr_normal.vtf   (Texture,  174968 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_plates_11_c4_sr.vmt   (Material,  543 bytes)
materials/maps/nd_syrdakh/sr_metal/metal_plates_11_c4_sr.vtf   (Texture,  175008 bytes)
materials/tools/toolsplayerclip.vmt   (Material,  374 bytes)
materials/tools/toolsplayerclip.vtf   (Texture,  5680 bytes)
materials/tools/toolsplayerclip-dx10.vtf   (Texture,  5720 bytes)
materials/tools/toolshint.vmt   (Material,  324 bytes)
materials/tools/toolshint.vtf   (Texture,  5680 bytes)
materials/tools/toolshint-dx10.vtf   (Texture,  5720 bytes)
materials/tools/toolsskip.vmt   (Material,  326 bytes)
materials/tools/toolsskip.vtf   (Texture,  5680 bytes)
materials/tools/toolsskip-dx10.vtf   (Texture,  5720 bytes)
materials/maps/nd_berlin/rubble_blend.vmt   (Material,  262 bytes)
materials/maps/nd_london/ld_floor/london_rubble_001b.vtf   (Texture,  699272 bytes)
materials/maps/nd_london/ld_floor/london_rubble_001a.vtf   (Texture,  699272 bytes)
materials/tools/toolsnodraw.vmt   (Material,  254 bytes)
materials/tools/toolsnodraw.vtf   (Texture,  2936 bytes)
materials/tools/toolsskybox.vmt   (Material,  285 bytes)
materials/tools/toolsskybox.vtf   (Texture,  11128 bytes)
materials/jakhalz/panama_blend_sandtorubble.vmt   (Material,  375 bytes)
materials/jakhalz/materials/panama_dockwalk_blend.vmt   (Material,  439 bytes)
materials/jakhalz/panama_map.vmt   (Material,  123 bytes)
materials/jakhalz/panama_map.vtf   (Texture,  1398336 bytes)
materials/ame1_worldtex/ame1_buildingset003/buildingset003b.vmt   (Material,  200 bytes)
materials/ame1_worldtex/ame1_buildingset003/buildingset003b.vtf   (Texture,  699256 bytes)
materials/ame1_worldtex/ame1_buildingset003/buildingset003b_normal.vtf   (Texture,  4194495 bytes)
materials/jakhalz/materials/jungleblend.vmt   (Material,  273 bytes)
materials/jakhalz/materials/jungle01.vtf   (Texture,  1398336 bytes)
materials/jakhalz/materials/jungle01_normal.vtf   (Texture,  699272 bytes)
materials/jakhalz/panama_blend_sandtoroad.vmt   (Material,  388 bytes)
materials/jakhalz/panama_blend_sandtosoil.vmt   (Material,  420 bytes)
materials/jakhalz/panama_blend_sandtoroad_02.vmt   (Material,  380 bytes)
materials/maps/nd_newyork/ny_wall/wall08_ny.vmt   (Material,  201 bytes)
materials/maps/nd_newyork/ny_wall/wall08_ny.vtf   (Texture,  174984 bytes)
materials/maps/nd_newyork/ny_wall/wall08b_ny.vmt   (Material,  201 bytes)
materials/maps/nd_newyork/ny_wall/wall08b_ny.vtf   (Texture,  174984 bytes)
materials/maps/nd_syrdakh/sr_wood/wood_planks_01b_sr.vmt   (Material,  155 bytes)
materials/maps/nd_syrdakh/sr_wood/wood_planks_01b_sr.vtf   (Texture,  175008 bytes)
materials/metal/quarrywall01a.vmt   (Material,  82 bytes)
materials/metal/quarrywall01a.vtf   (Texture,  175008 bytes)
materials/maps/metal/metal_floor03_spi.vmt   (Material,  128 bytes)
materials/maps/metal/metal_floor03_spi.vtf   (Texture,  174984 bytes)
materials/metal/ibeama.vmt   (Material,  80 bytes)
materials/metal/ibeama.vtf   (Texture,  43856 bytes)
materials/concrete/prodflre.vmt   (Material,  120 bytes)
materials/concrete/prodflre.vtf   (Texture,  175008 bytes)
materials/concrete/prodflrb_normal.vtf   (Texture,  175008 bytes)
materials/maps/nd_vyksa/vk_walls/metal_plate_wall01a_vk.vmt   (Material,  161 bytes)
materials/maps/nd_vyksa/vk_walls/metal_plate_wall01a_vk.vtf   (Texture,  175008 bytes)
materials/concrete/concretefloor038a.vmt   (Material,  92 bytes)
materials/concrete/concretefloor038a.vtf   (Texture,  175008 bytes)
materials/maps/nd_vyksa/vk_walls/metal1b_vk.vmt   (Material,  181 bytes)
materials/maps/nd_vyksa/vk_walls/metal1b_vk.vtf   (Texture,  87616 bytes)
materials/concrete/concretewall043a_tall.vmt   (Material,  73 bytes)
materials/concrete/concretewall043a_tall.vtf   (Texture,  349712 bytes)
materials/tools/toolsareaportal.vmt   (Material,  339 bytes)
materials/tools/toolsareaportal.vtf   (Texture,  5680 bytes)
materials/tools/toolsareaportal-dx10.vtf   (Texture,  5720 bytes)
materials/custommaterials/rusty_metal1.vmt   (Material,  105 bytes)
materials/custommaterials/rusty_metal1.vtf   (Texture,  349760 bytes)
materials/tools/toolsinvisibleladder.vmt   (Material,  310 bytes)
materials/tools/toolsinvisibleladder.vtf   (Texture,  5680 bytes)
materials/tools/toolstrigger.vmt   (Material,  394 bytes)
materials/tools/toolstrigger.vtf   (Texture,  5680 bytes)
materials/tools/toolstrigger-dx10.vtf   (Texture,  5720 bytes)
materials/tools/toolsblack.vmt   (Material,  168 bytes)
materials/tools/toolsblack.vtf   (Texture,  2936 bytes)
materials/DE_TRAIN/TRAINYARD_METALWALL06.vmt   (Material,  190 bytes)
materials/DE_TRAIN/trainyard_metalwall06.vtf   (Texture,  87528 bytes)
materials/DE_TRAIN/trainyard_metalwall06_normal.vtf   (Texture,  174928 bytes)
materials/metal/metalwall014a.vmt   (Material,  206 bytes)
materials/metal/metalwall014a.vtf   (Texture,  175008 bytes)
materials/detail/dt_metal2.vtf   (Texture,  11168 bytes)
materials/metal/metalwall001a_normal.vtf   (Texture,  349784 bytes)
materials/maps/nd_newyork/ny_wall/wall08a_ny.vmt   (Material,  202 bytes)
materials/maps/nd_newyork/ny_wall/wall08a_ny.vtf   (Texture,  174984 bytes)
materials/metal/bunker_metalwall02a.vmt   (Material,  94 bytes)
materials/metal/bunker_metalwall02a.vtf   (Texture,  175008 bytes)
materials/dev/dev_lowerwallmetal01a.vmt   (Material,  90 bytes)
materials/dev/dev_lowerwallmetal01a.vtf   (Texture,  43936 bytes)
materials/jakhalz/materials/TRAINYARD_METALWALL06.vmt   (Material,  225 bytes)
materials/jakhalz/materials/trainyard_metalwall06.vtf   (Texture,  87528 bytes)
materials/jakhalz/materials/trainyard_metalwall06_normal.vtf   (Texture,  174928 bytes)
materials/jakhalz/materials/mine_wall01a.vmt   (Material,  132 bytes)
materials/jakhalz/materials/mine_wall01.vtf   (Texture,  349760 bytes)
materials/cs_havana/{fence3.vmt   (Material,  115 bytes)
materials/cs_havana/{fence3.vtf   (Texture,  43856 bytes)
materials/detail/dt_metal1.vtf   (Texture,  11168 bytes)
materials/metal/metalwall056b.vmt   (Material,  230 bytes)
materials/metal/metalwall056b.vtf   (Texture,  43856 bytes)
materials/maps/nd_london/ld_floor/london_rubble_001b.vmt   (Material,  181 bytes)
materials/maps/nd_london/ld_floor/london_rubble_001_env.vtf   (Texture,  5592612 bytes)
materials/maps/nd_london/ld_concrete/london_concrete_wall_002a.vmt   (Material,  155 bytes)
materials/maps/nd_london/ld_concrete/london_concrete_wall_002a.vtf   (Texture,  174984 bytes)
materials/maps/nd_syrdakh/sr_concrete/concrete_02a_sr.vmt   (Material,  167 bytes)
materials/maps/nd_syrdakh/sr_concrete/concrete_02a_sr.vtf   (Texture,  699296 bytes)
materials/maps/nd_newyork/ny_wall/wall09_ny.vmt   (Material,  201 bytes)
materials/maps/nd_newyork/ny_wall/wall09_ny.vtf   (Texture,  174984 bytes)
materials/metal/METALWALL085A.vmt   (Material,  172 bytes)
materials/metal/metalwall085a.vtf   (Texture,  174968 bytes)
materials/metal/metalfloor010a.vmt   (Material,  112 bytes)
materials/metal/metalfloor010a.vtf   (Texture,  175008 bytes)
materials/dev/dev_corrugatedmetal.vmt   (Material,  86 bytes)
materials/dev/dev_corrugatedmetal.vtf   (Texture,  699296 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_metal_truss002c.vmt   (Material,  166 bytes)
materials/rus1_worldtex/wor_rus1_general/wor_rus1_metal_truss002c.vtf   (Texture,  87552 bytes)
materials/maps/concrete/concrete_01e_stw.vmt   (Material,  136 bytes)
materials/maps/concrete/concrete_01e_stw.vtf   (Texture,  174968 bytes)
materials/nature/water_canals_city_beneath.vmt   (Material,  1153 bytes)
materials/maps/nd_london/ld_road/london_decal_manhole003.vmt   (Material,  221 bytes)
materials/maps/nd_london/ld_road/london_decal_manhole003.vtf   (Texture,  87640 bytes)
materials/maps/nd_newyork/ny_overlay/shippingreceive01_ny.vmt   (Material,  178 bytes)
materials/maps/nd_newyork/ny_overlay/shippingreceive01_ny.vtf   (Texture,  22080 bytes)
materials/maps/nd_london/ld_road/london_decal_roaddirt005b.vmt   (Material,  223 bytes)
materials/maps/nd_london/ld_road/london_decal_roaddirt005b.vtf   (Texture,  349720 bytes)
materials/maps/nd_london/ld_road/london_decal_roaddirt005a.vmt   (Material,  223 bytes)
materials/maps/nd_london/ld_road/london_decal_roaddirt005a.vtf   (Texture,  1398360 bytes)
materials/maps/nd_london/ld_road/london_decal_patch001.vmt   (Material,  219 bytes)
materials/maps/nd_london/ld_road/london_decal_patch001.vtf   (Texture,  699256 bytes)
materials/maps/nd_london/ld_road/london_decal_patch002.vmt   (Material,  219 bytes)
materials/maps/nd_london/ld_road/london_decal_patch002.vtf   (Texture,  174968 bytes)
materials/metal/metalvent002b_decal.vmt   (Material,  91 bytes)
materials/metal/metalvent002b.vtf   (Texture,  43936 bytes)
materials/maps/decals/decal_generic16.vmt   (Material,  197 bytes)
materials/maps/decals/decal_generic16.vtf   (Texture,  1398336 bytes)
materials/maps/decals/decal_generic49.vmt   (Material,  197 bytes)
materials/maps/decals/decal_generic49.vtf   (Texture,  174968 bytes)
materials/maps/decal/decal_trashb_un.vmt   (Material,  139 bytes)
materials/maps/decal/decal_trashb_un.vtf   (Texture,  349760 bytes)
materials/decals/debris_concrete001a.vmt   (Material,  247 bytes)
materials/decals/debris_concrete001a.vtf   (Texture,  349744 bytes)
materials/decals/debris_concrete001b.vmt   (Material,  247 bytes)
materials/decals/debris_concrete001b.vtf   (Texture,  349744 bytes)
materials/jakhalz/loadline.vmt   (Material,  121 bytes)
materials/jakhalz/loadline.vtf   (Texture,  1398336 bytes)
materials/jakhalz/pounding_moist.vmt   (Material,  127 bytes)
materials/jakhalz/pounding_moist.vtf   (Texture,  1048784 bytes)
materials/jakhalz/preston.vmt   (Material,  118 bytes)
materials/jakhalz/preston.vtf   (Texture,  262352 bytes)
materials/jakhalz/haggard.vmt   (Material,  118 bytes)
materials/jakhalz/haggard.vtf   (Texture,  262352 bytes)
materials/jakhalz/sweetwater.vmt   (Material,  121 bytes)
materials/jakhalz/sweetwater.vtf   (Texture,  262352 bytes)
materials/jakhalz/sarge.vmt   (Material,  116 bytes)
materials/jakhalz/sarge.vtf   (Texture,  262352 bytes)
materials/jakhalz/advert.vmt   (Material,  119 bytes)
materials/jakhalz/advert.vtf   (Texture,  349760 bytes)
materials/jakhalz/bienvenidos.vmt   (Material,  124 bytes)
materials/jakhalz/bienvenidos.vtf   (Texture,  1398336 bytes)
materials/jakhalz/mec01.vmt   (Material,  116 bytes)
materials/jakhalz/mec01.vtf   (Texture,  262352 bytes)
materials/jakhalz/try_to_leave.vmt   (Material,  102 bytes)
materials/jakhalz/try_to_leave.vtf   (Texture,  1398336 bytes)
materials/maps/nd_japan/jp_overlay/wor_jap1_graffiti/wor_jap1_graffiti8.vmt   (Material,  172 bytes)
materials/maps/nd_japan/jp_overlay/wor_jap1_graffiti/wor_jap1_graffiti8.vtf   (Texture,  349744 bytes)
materials/maps/nd_japan/jp_overlay/wor_jap1_graffiti/wor_jap1_graffiti1.vmt   (Material,  216 bytes)
materials/maps/nd_japan/jp_overlay/wor_jap1_graffiti/wor_jap1_graffiti1.vtf   (Texture,  175000 bytes)
materials/decals/decalgraffiti056a_cs.vmt   (Material,  135 bytes)
materials/decals/decalgraffiti056a_cs.vtf   (Texture,  174928 bytes)
materials/decals/decalgraffiti050a_cs.vmt   (Material,  135 bytes)
materials/decals/decalgraffiti050a_cs.vtf   (Texture,  174928 bytes)
materials/jakhalz/graffiti_wall02.vmt   (Material,  128 bytes)
materials/jakhalz/graffiti_wall02.vtf   (Texture,  22369856 bytes)
materials/jakhalz/graffiti_wall.vmt   (Material,  126 bytes)
materials/jakhalz/graffiti_wall.vtf   (Texture,  22369856 bytes)
